Full Title,Short Title,Subject,Primo Record Permalink,Original Item Description,Original Item ID,Digital ID,Digital Format,Reference URL,CONTENTdm number,CONTENTdm file name,CONTENTdm file path
"RepuÌblica Argentina, Provincia de Buenos Aires, de Mar Chiquita a Mar del Sur / compilada con datos del Servicio HidrografiÌco e Instituto GeograÌfico Militar, 1941 ; publicado por el Servicio HidrograÌfico del Ministerio de Marina","Mar del Plata, Argentina 1944",Nautical charts -- Argentina;  Coasts -- Argentina -- Mar del Plata -- Maps,,"1 map : color ; 72 x 61 cm, on sheet 78 x 68 cm",Argentinian Chart 24 1944,agsmap023589,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11644,11644,11677.jp2,/agdm/image/11677.jp2
Fondeaderos en las Gobernaciones del Chubut y Santa Cruz / dibujado por G. A. Gerling,"Santa Cruz, Argentina 1920",Nautical charts -- Argentina;  Coasts -- Argentina -- Chubut -- Maps;  Coasts -- Argentina -- Santa Cruz (Province) -- Maps,,"5 maps on 1 sheet : color ; 32 x 30 cm and smaller, sheet 57 x 64 cm",Argentinian Chart 33 1920,agsmap023604,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11645,11645,11574.jp2,/agdm/image/11574.jp2
"RepuÌblica Argentina, Territorio de Santa Cruz, BahiÌa Grande / recompilacioÌn de levantamientos efectuados por la Armada completada con datos de la DireccioÌn de Tierras y Colonias ; publicado por el Servicio HidrograÌfico del Ministerio de Marina","Puerto Santa Cruz, Argentina 1936",Nautical charts -- Argentina;  Coasts -- Argentina -- Puerto Santa Cruz -- Maps;  Coasts -- Argentina -- RiÌo Gallegos -- Maps,,"1 map : color ; 70 x 61 cm, on sheet 75 x 67 cm",Argentinian Chart 61 1936,agsmap023643,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11646,11646,11662.jp2,/agdm/image/11662.jp2
"RepuÌblica Argentina, GobernacioÌn del Chubut, Golfo San JoseÌ / ""Independencia"" CapitaÌn de Fragata Julio Ayala Torales, 1918-19 y sondajes en la Boca ""AlfeÌrez Mackinlay"" teniente de NaviÌo Vicente Ferrer, 1923 ; publicado por el Servicio HidrograÌfico del Ministerio de Marina","San Jose Bay, Argentina 1933",Nautical charts -- Argentina;  Coasts -- Argentina -- San JoseÌ Bay -- Maps,,"1 map ; 60 x 71 cm, on sheet 67 x 75 cm",Argentinian Chart 42 1933,agsmap023619,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11647,11647,11584.jp2,/agdm/image/11584.jp2
"Gobernacion del Chubut, Fondeaderos en el Golfo San Jose / ""Independencia"" CapitaÌn de Fragata Julio Ayala Torales 1918-19 ; publicado por el Servicio HidrograÌfico del Ministerio de Marina","San Jose Bay, Argentina 1924",Nautical charts -- Argentina;  Coasts -- Argentina -- San JoseÌ Bay -- Maps,,"4 maps on 1 sheet ; 31 x 32 cm and smaller, sheet 65 x 63 cm",Argentinian Chart 32 1924,agsmap023603,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11648,11648,11627.jp2,/agdm/image/11627.jp2
"RepuÌblica Argentina, Puerto San Antonio, territorio del RiÌo Negro / publicado por la DireccioÌn General de NavegacioÌn y Comunicaciones del Ministerio de Marina","Rio Negro, Argentina 1929",Nautical charts -- Argentina;  Coasts -- Argentina -- San Antonio Oeste -- Maps,,"62 x 84 cm, on sheet 68 x 90 cm.",Argentinian Chart 6 1929,agsmap023557,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11649,11649,11626.jp2,/agdm/image/11626.jp2
"RepuÌblica Argentina, Provincia de Buenos Aires, Laguna mar Chiquita / crucero ""Patria"" Cap. de Fragata S. R. Storni, 1915, levantamiento aerofotograÌfico del Servicio de AviacioÌn Naval, 1930 ; publicado por el Servicio de HidrograÌfico del Ministerio de Marina","Mar Chiquita, Buenos Aires, Argentina 1932",Nautical charts -- Argentina;  Coasts -- Argentina -- Mar Chiquita (Partido) -- Maps,,"1 map ; 69 x 47 cm, on sheet 75 x 53 cm",Argentinian Chart 29 1932,agsmap023598,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11650,11650,11615.jp2,/agdm/image/11615.jp2
"Greece, Talanta (EvoiÌˆkos) Channel and the western part of the Euripo (EvÌripos) Channel / surveyed by Captain Thomas Graves, assisted by Lieuts. Spratt & Mansell, Mr. Chapman, Master, Lord J. Browne, Messrs. Geary, Wyer and Wilkinson, Midshipmen, 1846,47 ; published according to Act Parliament at the Hydrographic Office of the Admiralty June 18th 1857 ; J. & C. Walker Sculpt.","Atalante Channel, Greece 1909",Nautical charts -- Greece;  Coasts -- Greece -- Atalante Channel -- Maps,,"1 map ; 49 x 62 cm, on sheet 51 x 69 cm.",Nautical Charts   BA 1554 1909,agsmap023580,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11651,11651,11659.jp2,/agdm/image/11659.jp2
"RepuÌblica Argentina, Tierra del Fuego, Canal Beagle, Isla Gable a BahiÌa Lapataia / guardacostas ""Almirante Brown"" CaptiaÌn de Fragata Juan P. Saenz Valiente 1900, Transporte ""Piedrabuena"" Teniente de NaviÌo Francisco Stewart 1919 ; publicado por el Servicio HidrograÌfico del Ministerio de Marina",Tierra del Fuego 1927,Nautical charts -- Argentina;  Coasts -- Tierra del Fuego (Argentina and Chile) -- Maps;  Coasts -- Chile -- Navarino Island -- Maps;,,"1 map ; 56 x 98 cm, on sheet 63 x 102 cm",Argentinian Chart 65 1927,agsmap023649,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11652,11652,11583.jp2,/agdm/image/11583.jp2
"R.O. del Uruguay, RiÌo de la Plata, Ba. de Maldonado / por el Servicio HidrograÌfico de la Armada Uruguaya, 1926 ; publicado por el Servicio HidrograÌfico del Ministerio de Marina","Rio de la Plata, Uruguay 1933",Nautical charts -- Uruguay;  Harbors -- Uruguay -- Maldonado -- Maps,,"62 x 63 cm, on sheet 75 x 75 cm",Argentinian Chart 241 1933,agsmap023547,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11653,11653,11592.jp2,/agdm/image/11592.jp2
"RepuÌblica Argentina, Territorio Nacional de la Tierra del Fuego, Islas de AnÌƒo Nuevo / ""San Juan y San Luis"", CapitaÌn de Fragata Alberto D. Brunet, 1933-1934, Tte. de Navio R. Parodi Lascano, 1935 y datos de levantamientos anteriores ; publicado por el Servicio HidrograÌfico del Ministerio de Marina",Argentina coast 1942,Nautical charts -- Argentina;  Islands -- Argentina -- Tierra del Fuego -- Maps;  Coasts -- Argentina -- Isla Observatorio -- Maps,,"1 map : color ; 48 x 56 cm, on sheet 55 x 62 cm",Argentinian Chart 28 1942,agsmap023596,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11654,11654,11670.jp2,/agdm/image/11670.jp2
"Republica Argentina, Gobernacion de Santa Cruz, Bahia de los Nodales / Transporte ""Azopardo"" Teniente de NaviÌo E.G. Fliess, 1906 CanÌƒonero ""Patria"" Capitan de Fragata J. E. CaÌnepa, 1924 ; publicado por el Servicio HidrograÌfico del Ministerio de Marina","Bahia de los Nodales, Argentina 1927",Nautical charts -- Argentina;  Coasts -- BahiÌa de los Nodales -- Maps,,"1 map ; 72 x 60 cm, on sheet 78 x 66 cm",Argentinian Chart 48 1927,agsmap023625,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11655,11655,11610.jp2,/agdm/image/11610.jp2
"RepuÌblica Argentina, Territorio Nacional del Chubut, Goflo Nuevo, Puerto PiraÌmide / guardacostas independencia CapitaÌn de Fragata T. Caillet Bois, 1917 AvaicioÌn Naval, 1942 ; publicado por la DireccioÌn General de NavegacioÌn e HidrografiÌa del Ministerio de Marina",Argentina coast 1947,Nautical charts -- Argentina;  Coasts -- Argentina -- New Gulf -- Maps;  Coasts -- Argentina -- Puerto PiraÌmides -- Maps,,"1 map : color ; 47 x 57 cm, on sheet 54 x 64 cm",Argentinian Chart 40 1947,,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11656,11656,11648.jp2,/agdm/image/11648.jp2
"RepuÌblica Argentina, Rep. O. del Uruguay, RiÌo de la Plata, BahiÌa SamboromboÌn y bancos exteriores / compilada con levantamientos efectuados por la Armada Argentina completados con datos del Almirantazgo IngleÌs eÌ Hidrografia Uruguaya ; publicado por el Servicio de Hidrografia Naval de la SecretariÌa de Marina.","Rio de la Plata, Argentina and Uruguay 1961",Nautical charts -- Argentina;  Nautical charts -- Uruguay;  Deltas -- RiÌo de la Plata (Argentina and Uruguay) -- Maps;  Coasts -- Uruguay -- Montevideo -- Maps,,"1 map : color ; 67 x 109 cm, on sheet 73 x 115 cm",Argentinian Chart 54 1961,agsmap023634,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11657,11657,11598.jp2,/agdm/image/11598.jp2
"RepuÌblica Argentina, Territorio de Santa Cruz, de Cabo Tres Puntas a Cabo San Francisco de Paula / compilada con datos del Servicio HidrograÌfico y de la DireccioÌn de Tierras y Colonias 1932 ; publicado por el Servicio HidrograÌfico del Ministerio de Marina","Puerto Deseado, Argentina 1933",Nautical charts -- Argentina; Coasts -- Argentina -- Puerto Deseado -- Maps;  Coasts -- Argentina -- San JuliaÌn -- Maps;,,"1 map ; 90 x 66 cm, on sheet 100 x 75 cm",Argentinian Chart 60 1933,agsmap023642,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11658,11658,11639.jp2,/agdm/image/11639.jp2
"RepuÌblica Argentina, patroÌn de signos y abreviaturas para dibujo de cartas hidrograÌficas / publicado por el Servicio HidrograÌfico del Ministerio de Marina",Nautical chart signs and symbols 1933,Nautical charts -- Argentina -- Symbols;  Navigation -- Abbreviations;  Maps -- Symbols;  Topographical drawing -- Conventional signs,,"53 x 67 cm, on sheet 61 x 75 cm",Argentinian Chart 23 1933,agsmap023588,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11659,11659,11596.jp2,/agdm/image/11596.jp2
"RepuÌblica Argentina, GobernacioÌn del Chubut, Puertos Santa Elena, Larrea y ConcepcioÌn / Corbeta ""Uruguay"" tte. de NaviÌo A. Palisa Mujica, 1916-1917 Tte. de NaviÌo P. Quihillalt, 1924-1925 ; publicado por el Servicio HidrograÌfico del Ministerio de Marina","Santa Elena Bay, Argentina 1928",Nautical charts -- Argentina;  Coasts -- Argentina -- Santa Elena Bay -- Maps,,"1 map ; 69 x 76 cm, on sheet 75 x 82 cm",Argentinian Chart 46 1928,agsmap023623,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11660,11660,11577.jp2,/agdm/image/11577.jp2
"RepuÌblica de Chile, fondeaderos en la Tierra del Fuego / por la Marina de Chile 1901 carta inglesa 3590 ; publicado por el Servicio HidrograÌfico del Ministerio de Marina",Tierra del Fuego 1933,Nautical charts -- Chile;  Coasts -- Tierra del Fuego (Argentina and Chile) -- Maps,,"12 maps on 1 sheet ; 19 x 32 cm and smaller, sheet 50 x 75 cm",Argentinian Chart 205 1933,agsmap023544,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11661,11661,11649.jp2,/agdm/image/11649.jp2
"RepuÌblica Argentina, GobernacioÌn del Chubut, Golfo San Jorge de Pta. Guanacos a Pta. Castillos / CanÌƒonero ""Patria"" Cap. de Fragata Adolfo Perna, 1925 ; publicado por el Servicio HidrograÌfico del Ministerio de Marina","San Jose Bay, Argentina 1928",Nautical charts -- Argentina;  Coasts -- Argentina -- San JoseÌ Bay -- Maps,,"52 x 81 cm, on sheet 60 x 89 cm",Argentinian Chart 16 1928,agsmap023574,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11662,11662,11634.jp2,/agdm/image/11634.jp2
"RepuÌblica Argentina, Is. Orcadas del Sud / publicado por la DireccioÌn General de NavegacioÌn y Communicaciones del Ministerio de Marina",Argentina coast 1930,Nautical charts -- Argentina;  Islands -- Argentina -- Maps;  Coasts -- South Orkney Islands -- Laurie Island -- Maps,,"2 maps on 1 sheet ; 51 x 45 cm and 18 x 45 cm, on sheet 75 x 52 cm",Argentina Chart 31 1930,agsmap023601,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11663,11663,11632.jp2,/agdm/image/11632.jp2
"Laguna Mar Chiquita / crucero ""Patria"" Capn. de Fragata S.R. Storni, 1915 ; Dibujado por F. Vellaio","Mar Chiquita, Argentina 1917",Nautical charts -- Argentina;  Coasts -- Argentina -- Mar Chiquita (Partido) -- Maps,,"1 map : color ; 35 x 45 cm, on sheet 44 x 56 cm",Argentinian Chart 29 1917,agsmap023597,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11664,11664,11681.jp2,/agdm/image/11681.jp2
"Captial Federal y Provincia de Buenos Aires, Rio de la Plata, de Buenos Aires al Tigre / publicado por la DivisioÌn de Hidrografia, Faros y Balizas del Ministerio de Marina","Rio de la Plata, Argentina 1925",Nautical charts -- RiÌo de la Plata (Argentina and Uruguay);  Deltas -- RiÌo de la Plata (Argentina and Uruguay) -- Maps;  Coasts -- Argentina -- Buenos Aires -- Maps;,,"69 x 56 cm, on sheet 87 x 66 cm",Argentinian Chart 5A 1925,agsmap023556,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11665,11665,11624.jp2,/agdm/image/11624.jp2
"RepuÌblica de Chile, Estrecho de Magallanes de Punta Arenas a Cabo San Isidro, BahiÌa InuÌtil / compilada con datos del Almirantazgo Ingles e HidrografiÌa Chilena 1940 ; publicado por el Servicio HidrograÌfico del Ministerio de Marina",Strait of Magellan 1945,"Nautical charts -- Argentina;  Nautical charts -- Chile;  Coasts -- Magellan, Strait of (Chile and Argentina) -- Maps;  Coasts -- Tierra del Fuego (Argentina and Chile) -- Maps;  Coasts -- Chile -- Punta Arenas -- Maps;",,"52 x 81 cm, on sheet 59 x 87 cm",Argentinian Chart 207 1945,agsmap023546,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11666,11666,11625.jp2,/agdm/image/11625.jp2
"RepuÌblica Argentina, RepuÌblica de Chile, Territorio Nacional de la Tierra del Fuego, de Cabo PenÌƒas a Cabo de Hornos / compilada con datos de los Servicios HidrograÌficos Argentino, Chileno e IngleÌs, hasta 1938 ; publicado por el Servicio de HidrograÌfico del Ministerio de Marina","Cape Horn, Chile 1939","Nautical charts -- Argentina;  Coasts -- Tierra del Fuego (Argentina and Chile) -- Maps;  Coasts -- Chile -- Horn, Cape -- Maps",,"1 map : color ; 70 x 88 cm, on sheet 76 x 95 cm",Argentinian Chart 63 1939,agsmap023645,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11667,11667,11576.jp2,/agdm/image/11576.jp2
"RepuÌblica Argentina, RepuÌblica de Chile, de Cabo ViÌrgenes a Cabo PenÌƒas Estrecho de Magallanes / compilada con datos del Servicio HidrograÌfico Argentino e HidrografiÌa Chilena hasta 1936 ; publicado por el Servicio HidrograÌfico del Ministerio de Marina",Strait of Magellan 1938,"Nautical charts -- Argentina;  Nautical charts -- Tierra del Fuego (Argentina and Chile) -- Maps;  Nautical charts -- Magellan, Strait of (Chile and Argentina) -- Maps;  Coasts -- Argentina -- RiÌo Grande (Tierra del Fuego) -- Maps",,"1 map : color ; 70 x 78 cm, on sheet 76 x 85 cm",Argentinian Chart 62 1938,agsmap023644,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11668,11668,11679.jp2,/agdm/image/11679.jp2
"RepuÌblica Argentina, RepuÌblica de Chile, Santa Cruz a Cabo de Hornos / compilacioÌn de trabajos del Servicio HidrograÌfico del Ministerio de Marina completada con datos del Almirantazgo IngleÌs, hasta 1941 ; publicado por el Servicio de Hidrografia naval de la SecretariÌa de Marina",Tierra del Fuego 1945,Nautical charts -- Argentina;  Coasts -- Argentina -- Santa Cruz (Province) -- Maps;  Coasts -- Tierra del Fuego (Argentina and Chile) -- Maps,,"1 map : color ; 83 x 66 cm, on sheet 89 x 73 cm",Argentinian Chart 53 1945,agsmap023632,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11669,11669,11604.jp2,/agdm/image/11604.jp2
"RepuÌblica Argentina, GobernacioÌn del Chubut, Golfo San Jorge, BahiÌas Gil y Huevo / CanÌƒonero ""Patria"" Cap. de Fragata Adolfo Perna, 1925 ; publicado por el Servicio de HidrograÌfico del Ministerio de Marina","San Jose Bay, Argentina 1927",Nautical charts -- Argentina;  Coasts -- Argentina -- San JoseÌ Bay -- Maps,,"67 x 88 cm, on sheet 74 x 94 cm",Argentinian Chart 15 1927,agsmap023573,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11670,11670,11671.jp2,/agdm/image/11671.jp2
"RepuÌblica Argentina, RiÌo de la Plata de Buenos Aires al Tigre / compilacioÌn de trabajos del Ministerio de Obras PuÌblicas, 1939, AviacioÌn Naval, 1935 ; publicado por el Servicio HidrograÌfico del Ministerio de Marina","Buenos Aires, Argentina 1943",Nautical charts -- RiÌo de la Plata (Argentina and Uruguay);  Deltas -- RiÌo de la Plata (Argentina and Uruguay) -- Maps;  Coasts -- Argentina -- Buenos Aires -- Maps;,,"65 x 90 cm, on sheet 72 x 96 cm",Argentinian Chart 7 1943,agsmap023559,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11671,11671,11607.jp2,/agdm/image/11607.jp2
"RepuÌblica Argentina, Territorio Nacional de la Tierra del Fuego AntaÌrtida e Islas del AtlaÌntico Sur, ArchipieÌlago Biscoe, fondeadero Rosalena (Islas Avellaneda) / levantamiento aerofotogrameÌtrico con apoyo parcial 1954-55 compilacioÌn de levantamientos hidrograÌficos del servicio de HidrografiÌa Naval 1954-55 ; publicado por el Servicio de HidrografiÌa Naval de la SecretariÌa de Marina",Tierra del Fuego 1964,Nautical charts -- Argentina;  Nautical charts -- Antarctica;  Islands -- Antarctica -- Maps,,"58 x 54 cm, on sheet 85 x 60 cm",Argentinian Chart H-772 1964,agsmap023550,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11672,11672,11630.jp2,/agdm/image/11630.jp2
"RepuÌblica Argentina, OceÌano AtlaÌntico Sur, OceÌano Glacial AntaÌrtico, Islas: Tierra del Fuego, Malvinas, Georgias del Sur, Orcadas del Sur, Shetland del Sur, Sandwich del Sur y Tierras AntaÌrticas / publicado por el Servicio HidrograÌfico del Ministerio de Marina",Argentina coast 1942,Nautical charts -- Argentina;  Nautical charts -- Antarctica;  Nautical charts -- Antarctic Ocean,,"1 map : color ; 84 x 69 cm, on sheet 91 x 75 cm",Argentinian Chart 65 1942,agsmap023650,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11673,11673,11620.jp2,/agdm/image/11620.jp2
"RepuÌblica Argentina, Territorio del Chubut, Fondeaderos en el Golfo Nuevo / guardacostas ""Independencia"" CapitaÌn de Fragata T. Caillet Bois, 1917 ; publicado por el Servicio HidrograÌfico del Ministerio de Marina",Argentina coast 1931,Nautical charts -- Argentina;  Coasts -- Argentina -- New Gulf -- Maps,,"3 maps on 1 sheet ; 55 x 43 cm and smaller, sheet 63 x 86 cm",Argentinian Chart 40 1931,agsmap023614,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11674,11674,11647.jp2,/agdm/image/11647.jp2
"RepuÌblica Argentina, Territorio de la Tierra del Fuego, BahiÌa de Ushuaia Puerto / Comandancia Naval de Tierra del Fuego Cap. de Frag P. Luisoni 1931 sondajes: ""A. Brown"" Cap. de Frag. J. P. Saenz Valiente 1900 y Ten. de Frag. S. Odriozola en el 17Â° viaje de la Frag. Sarmiento 1917 ; publicado por el Servicio HidrograÌfico del Ministerio de Marina","Ushuaia, Argentina 1934",Nautical charts -- Argentina;  Coasts -- Argentina -- Tierra del Fuego -- Maps;  Harbors -- Argentina -- Ushuaia -- Maps,,"1 map ; 44 x 68 cm, on sheet 50 x 75 cm",Argentinian Chart 45 1934,agsmap023622,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11675,11675,11603.jp2,/agdm/image/11603.jp2
